ImageId,Label
24199,7
24200,7
24201,7
24202,7
24203,7
24204,7
24205,7
24206,7
24207,7
24208,7
24209,7
24210,7
24211,7
24212,7
24213,4
24214,7
24215,7
24216,7
24217,4
24218,4
24219,7
24220,7
24221,7
24222,7
24223,7
24224,7
24225,7
24226,7
24227,8
24228,7
24229,7
24230,8
24231,7
24232,4
24233,7
24234,7
24235,7
24236,7
24237,7
24238,7
24239,7
24240,7
24241,7
24242,7
24243,7
24244,7
24245,7
24246,7
24247,7
24248,8
24249,7
24250,7
24251,7
24252,7
24253,7
24254,8
24255,9
24256,7
24257,7
24258,7
24259,7
24260,4
24261,4
24262,7
24263,7
24264,7
24265,7
24266,7
24267,4
24268,7
24269,4
24270,7
24271,4
24272,7
24273,7
24274,7
24275,7
24276,7
24277,8
24278,8
24279,4
24280,7
24281,7
24282,7
24283,7
24284,7
24285,7
24286,4
24287,7
24288,4
24289,8
24290,7
24291,4
24292,7
24293,7
24294,7
24295,7
24296,4
24297,7
24298,4
24299,4
24300,7
24301,7
24302,8
24303,7
24304,4
24305,4
24306,8
24307,7
24308,7
24309,4
24310,7
24311,7
24312,7
24313,7
24314,4
24315,7
24316,7
24317,7
24318,7
24319,7
24320,7
24321,7
24322,7
24323,7
24324,7
24325,7
24326,7
24327,7
24328,4
24329,7
24330,7
24331,7
24332,7
24333,7
24334,4
24335,8
24336,7
24337,7
24338,7
24339,7
24340,7
24341,7
24342,7
24343,7
24344,7
24345,7
24346,7
24347,7
24348,7
24349,7
24350,7
24351,4
24352,4
24353,7
24354,7
24355,7
24356,4
24357,7
24358,7
24359,4
24360,7
24361,7
24362,4
24363,7
24364,7
24365,7
24366,4
24367,7
24368,7
24369,7
24370,7
24371,4
24372,7
24373,7
24374,4
24375,7
24376,8
24377,4
24378,7
24379,4
24380,7
24381,7
24382,7
24383,4
24384,7
24385,7
24386,8
24387,7
24388,7
24389,7
24390,4
24391,7
24392,7
24393,7
24394,7
24395,4
24396,7
24397,7
24398,4
24399,7
24400,7
24401,7
24402,7
24403,7
24404,7
24405,4
24406,7
24407,7
24408,7
24409,7
24410,4
24411,7
24412,4
24413,4
24414,7
24415,7
24416,7
24417,8
24418,7
24419,4
24420,8
24421,7
24422,7
24423,7
24424,8
24425,7
24426,7
24427,7
24428,7
24429,4
24430,7
24431,7
24432,4
24433,7
24434,7
24435,4
24436,7
24437,7
24438,7
24439,4
24440,7
24441,8
24442,4
24443,7
24444,7
24445,7
24446,7
24447,7
24448,8
24449,4
24450,4
24451,7
24452,7
24453,7
24454,7
24455,7
24456,7
24457,7
24458,4
24459,4
24460,4
24461,7
24462,7
24463,7
24464,4
24465,7
24466,8
24467,7
24468,7
24469,7
24470,7
24471,7
24472,8
24473,7
24474,7
24475,7
24476,7
24477,7
24478,4
24479,7
24480,7
24481,7
24482,7
24483,7
24484,8
24485,4
24486,7
24487,7
24488,7
24489,7
24490,7
24491,4
24492,7
24493,7
24494,7
24495,7
24496,7
24497,7
24498,7
24499,7
24500,7
24501,7
24502,7
24503,4
24504,8
24505,7
24506,7
24507,7
24508,7
24509,4
24510,7
24511,7
24512,7
24513,7
24514,7
24515,7
24516,7
24517,7
24518,7
24519,7
24520,7
24521,7
24522,7
24523,7
24524,7
24525,7
24526,7
24527,4
24528,7
24529,7
24530,7
24531,7
24532,7
24533,7
24534,4
24535,7
24536,7
24537,7
24538,7
24539,7
24540,7
24541,4
24542,7
24543,7
24544,7
24545,7
24546,7
24547,7
24548,7
24549,7
24550,7
24551,4
24552,7
24553,7
24554,7
24555,4
24556,7
24557,7
24558,7
24559,7
24560,7
24561,7
24562,7
24563,7
24564,8
24565,4
24566,7
24567,7
24568,7
24569,4
24570,7
24571,7
24572,4
24573,8
24574,7
24575,7
24576,7
24577,7
24578,7
24579,7
24580,7
24581,7
24582,7
24583,7
24584,7
24585,7
24586,7
24587,8
24588,7
24589,7
24590,7
24591,7
24592,7
24593,7
24594,7
24595,7
24596,4
24597,7
24598,7
24599,4
24600,7
24601,7
24602,4
24603,7
24604,4
24605,4
24606,7
24607,4
24608,7
24609,7
24610,7
24611,7
24612,4
24613,4
24614,7
24615,8
24616,7
24617,7
24618,7
24619,4
24620,7
24621,4
24622,7
24623,7
24624,8
24625,7
24626,7
24627,7
24628,7
24629,7
24630,7
24631,7
24632,7
24633,7
24634,7
24635,4
24636,7
24637,7
24638,4
24639,4
24640,7
24641,4
24642,7
24643,8
24644,8
24645,7
24646,7
24647,7
24648,7
24649,7
24650,7
24651,7
24652,7
24653,7
24654,7
24655,7
24656,4
24657,4
24658,7
24659,7
24660,7
24661,7
24662,7
24663,7
24664,8
24665,7
24666,7
24667,7
24668,7
24669,7
24670,7
24671,7
24672,7
24673,4
24674,7
24675,7
24676,7
24677,4
24678,7
24679,7
24680,7
24681,4
24682,7
24683,4
24684,7
24685,8
24686,7
24687,7
24688,7
24689,7
24690,4
24691,7
24692,7
24693,7
24694,7
24695,4
24696,7
24697,7
24698,7
24699,7
24700,4
24701,4
24702,7
24703,7
24704,7
24705,7
24706,4
24707,4
24708,7
24709,7
24710,7
24711,7
24712,7
24713,7
24714,7
24715,7
24716,4
24717,7
24718,7
24719,8
24720,7
24721,4
24722,8
24723,7
24724,7
24725,8
24726,7
24727,7
24728,7
24729,7
24730,7
24731,7
24732,7
24733,7
24734,7
24735,7
24736,7
24737,7
24738,7
24739,7
24740,7
24741,7
24742,7
24743,7
24744,4
24745,7
24746,7
24747,7
24748,7
24749,7
24750,4
24751,7
24752,8
24753,7
24754,4
24755,7
24756,8
24757,7
24758,7
24759,7
24760,4
24761,7
24762,7
24763,7
24764,7
24765,7
24766,7
24767,7
24768,7
24769,7
24770,7
24771,7
24772,8
24773,7
24774,7
24775,4
24776,7
24777,7
24778,4
24779,7
24780,4
24781,7
24782,7
24783,7
24784,4
24785,7
24786,7
24787,7
24788,7
24789,7
24790,7
24791,4
24792,7
24793,7
24794,7
24795,8
24796,7
24797,7
24798,4
24799,7
24800,8
24801,7
24802,4
24803,8
24804,7
24805,7
24806,4
24807,7
24808,7
24809,7
24810,7
24811,7
24812,7
24813,7
24814,7
24815,7
24816,7
24817,7
24818,7
24819,7
24820,7
24821,4
24822,8
24823,7
24824,7
24825,8
24826,7
24827,4
24828,8
24829,7
24830,7
24831,7
24832,7
24833,7
24834,7
24835,7
24836,7
24837,7
24838,7
24839,7
24840,7
24841,7
24842,7
24843,7
24844,7
24845,7
24846,7
24847,7
24848,4
24849,4
24850,7
24851,7
24852,7
24853,7
24854,7
24855,7
24856,7
24857,7
24858,4
24859,4
24860,7
24861,7
24862,7
24863,7
24864,4
24865,8
24866,7
24867,7
24868,7
24869,7
24870,7
24871,4
24872,7
24873,4
24874,7
24875,7
24876,7
24877,8
24878,7
24879,4
24880,7
24881,7
24882,7
24883,7
24884,4
24885,4
24886,7
24887,7
24888,7
24889,7
24890,7
24891,7
24892,4
24893,4
24894,4
24895,7
24896,7
24897,7
24898,8
24899,7
24900,7
24901,7
24902,7
24903,7
24904,7
24905,7
24906,7
24907,7
24908,4
24909,7
24910,7
24911,7
24912,7
24913,7
24914,4
24915,7
24916,7
24917,7
24918,7
24919,7
24920,7
24921,7
24922,4
24923,7
24924,7
24925,7
24926,7
24927,7
24928,7
24929,7
24930,7
24931,7
24932,7
24933,4
24934,7
24935,8
24936,4
24937,7
24938,7
24939,7
24940,4
24941,8
24942,4
24943,8
24944,4
24945,7
24946,8
24947,8
24948,7
24949,7
24950,4
24951,7
24952,7
24953,7
24954,7
24955,8
24956,8
24957,7
24958,7
24959,7
24960,8
24961,7
24962,7
24963,4
24964,4
24965,4
24966,4
24967,4
24968,7
24969,7
24970,7
24971,7
24972,4
24973,7
24974,7
24975,4
24976,7
24977,7
24978,7
24979,7
24980,7
24981,7
24982,7
24983,4
24984,7
24985,4
24986,7
24987,7
24988,7
24989,7
24990,7
24991,7
24992,7
24993,7
24994,7
24995,4
24996,7
24997,7
24998,7
24999,7
25000,7
25001,7
25002,7
25003,8
25004,7
25005,4
25006,7
25007,7
25008,7
25009,7
25010,7
25011,7
25012,4
25013,7
25014,4
25015,7
25016,4
25017,7
25018,7
25019,7
25020,7
25021,8
25022,4
25023,7
25024,7
25025,7
25026,8
25027,7
25028,7
25029,7
25030,8
25031,7
25032,7
25033,7
25034,7
25035,7
25036,7
25037,8
25038,7
25039,7
25040,7
25041,7
25042,7
25043,7
25044,7
25045,8
25046,7
25047,4
25048,7
25049,7
25050,7
25051,7
25052,7
25053,4
25054,7
25055,7
25056,7
25057,7
25058,7
25059,7
25060,7
25061,7
25062,7
25063,4
25064,7
25065,7
25066,7
25067,7
25068,7
25069,7
25070,7
25071,7
25072,7
25073,7
25074,7
25075,7
25076,7
25077,7
25078,7
25079,7
25080,7
25081,7
25082,4
25083,7
25084,7
25085,7
25086,7
25087,4
25088,7
25089,4
25090,7
25091,7
25092,7
25093,7
25094,7
25095,7
25096,7
25097,4
25098,7
25099,7
25100,7
25101,7
25102,7
25103,7
25104,8
25105,7
25106,7
25107,7
25108,4
25109,4
25110,4
25111,7
25112,4
25113,7
25114,4
25115,7
25116,7
25117,4
25118,4
25119,7
25120,7
25121,7
25122,7
25123,7
25124,4
25125,4
25126,4
25127,4
25128,7
25129,7
25130,7
25131,7
25132,8
25133,7
25134,7
25135,8
25136,7
25137,7
25138,7
25139,4
25140,7
25141,8
25142,7
25143,7
25144,7
25145,7
25146,4
25147,8
25148,4
25149,4
25150,7
25151,4
25152,7
25153,7
25154,7
25155,7
25156,7
25157,7
25158,7
25159,7
25160,4
25161,7
25162,4
25163,7
25164,7
25165,7
25166,4
25167,7
25168,7
25169,7
25170,4
25171,8
25172,7
25173,7
25174,4
25175,7
25176,7
25177,7
25178,7
25179,7
25180,4
25181,7
25182,7
25183,4
25184,7
25185,7
25186,7
25187,7
25188,7
25189,7
25190,7
25191,7
25192,7
25193,7
25194,8
25195,7
25196,7
25197,7
25198,4
25199,4
25200,4
25201,7
25202,8
25203,7
25204,7
25205,7
25206,7
25207,7
25208,7
25209,7
25210,7
25211,8
25212,4
25213,8
25214,7
25215,7
25216,7
25217,4
25218,7
25219,7
25220,4
25221,4
25222,8
25223,8
25224,7
25225,4
25226,7
25227,7
25228,7
25229,7
25230,7
25231,7
25232,4
25233,4
25234,7
25235,7
25236,7
25237,7
25238,7
25239,7
25240,7
25241,7
25242,7
25243,8
25244,4
25245,7
25246,4
25247,7
25248,7
25249,4
25250,4
25251,7
25252,4
25253,7
25254,7
25255,7
25256,7
25257,4
25258,7
25259,4
25260,7
25261,4
25262,7
25263,7
25264,4
25265,7
25266,4
25267,8
25268,4
25269,7
25270,4
25271,7
25272,4
25273,7
25274,7
25275,4
25276,7
25277,7
25278,7
25279,4
25280,7
25281,7
25282,7
25283,7
25284,7
25285,7
25286,7
25287,7
25288,4
25289,7
25290,7
25291,7
25292,7
25293,4
25294,7
25295,7
25296,8
25297,7
25298,7
25299,7
25300,4
25301,8
25302,7
25303,4
25304,7
25305,7
25306,4
25307,7
25308,7
25309,8
25310,7
25311,7
25312,7
25313,4
25314,4
25315,4
25316,7
25317,7
25318,7
25319,8
25320,4
25321,7
25322,7
25323,4
25324,4
25325,7
25326,7
25327,4
25328,4
25329,7
25330,7
25331,4
25332,7
25333,7
25334,7
25335,7
25336,8
25337,7
25338,7
25339,4
25340,7
25341,7
25342,8
25343,7
25344,7
25345,8
25346,7
25347,4
25348,8
25349,7
25350,8
25351,7
25352,7
25353,7
25354,7
25355,7
25356,4
25357,7
25358,8
25359,7
25360,7
25361,8
25362,4
25363,7
25364,7
25365,4
25366,7
25367,7
25368,7
25369,7
25370,7
25371,8
25372,7
25373,7
25374,7
25375,7
25376,7
25377,7
25378,8
25379,7
25380,7
25381,4
25382,7
25383,7
25384,7
25385,7
25386,8
25387,7
25388,7
25389,7
25390,7
25391,7
25392,7
25393,7
25394,7
25395,7
25396,4
25397,7
25398,7
25399,7
25400,7
25401,7
25402,4
25403,7
25404,7
25405,7
25406,7
25407,7
25408,7
25409,7
25410,4
25411,8
25412,7
25413,7
25414,7
25415,4
25416,7
25417,7
25418,7
25419,8
25420,4
25421,7
25422,7
25423,4
25424,7
25425,7
25426,4
25427,7
25428,7
25429,7
25430,7
25431,7
25432,8
25433,4
25434,7
25435,7
25436,7
25437,7
25438,7
25439,4
25440,8
25441,4
25442,4
25443,7
25444,4
25445,7
25446,7
25447,7
25448,7
25449,4
25450,7
25451,7
25452,8
25453,7
25454,4
25455,7
25456,4
25457,7
25458,7
25459,7
25460,7
25461,7
25462,7
25463,7
25464,7
25465,7
25466,7
25467,8
25468,7
25469,4
25470,7
25471,7
25472,7
25473,7
25474,7
25475,7
25476,4
25477,7
25478,7
25479,7
25480,4
25481,7
25482,4
25483,7
25484,7
25485,8
25486,4
25487,8
25488,7
25489,7
25490,7
25491,7
25492,7
25493,7
25494,4
25495,7
25496,7
25497,8
25498,8
25499,7
25500,7
25501,7
25502,7
25503,7
25504,7
25505,4
25506,7
25507,7
25508,7
25509,4
25510,7
25511,7
25512,7
25513,8
25514,7
25515,7
25516,7
25517,7
25518,7
25519,4
25520,7
25521,7
25522,8
25523,8
25524,7
25525,7
25526,7
25527,7
25528,7
25529,7
25530,7
25531,8
25532,4
25533,4
25534,7
25535,7
25536,7
25537,7
25538,7
25539,7
25540,4
25541,7
25542,7
25543,7
25544,4
25545,7
25546,7
25547,4
25548,7
25549,4
25550,7
25551,4
25552,7
25553,8
25554,7
25555,7
25556,7
25557,7
25558,4
25559,8
25560,7
25561,7
25562,7
25563,7
25564,4
25565,7
25566,7
25567,4
25568,7
25569,7
25570,7
25571,7
25572,4
25573,8
25574,7
25575,7
25576,7
25577,4
25578,8
25579,7
25580,7
25581,7
25582,7
25583,7
25584,4
25585,7
25586,7
25587,7
25588,7
25589,8
25590,7
25591,7
25592,7
25593,7
25594,7
25595,7
25596,7
25597,7
25598,4
25599,7
25600,7
25601,7
25602,4
25603,7
25604,7
25605,7
25606,7
25607,7
25608,7
25609,7
25610,7
25611,7
25612,7
25613,4
25614,7
25615,7
25616,7
25617,7
25618,4
25619,7
25620,7
25621,4
25622,7
25623,7
25624,4
25625,7
25626,7
25627,7
25628,7
25629,7
25630,7
25631,7
25632,7
25633,7
25634,7
25635,7
25636,7
25637,4
25638,4
25639,7
25640,7
25641,7
25642,7
25643,7
25644,7
25645,7
25646,7
25647,7
25648,7
25649,7
25650,4
25651,4
25652,7
25653,7
25654,7
25655,7
25656,4
25657,7
25658,4
25659,7
25660,7
25661,4
25662,7
25663,7
25664,4
25665,7
25666,4
25667,4
25668,7
25669,7
25670,7
25671,7
25672,7
25673,4
25674,4
25675,7
25676,4
25677,7
25678,4
25679,7
25680,4
25681,8
25682,7
25683,7
25684,7
25685,7
25686,4
25687,7
25688,7
25689,7
25690,7
25691,8
25692,7
25693,4
25694,7
25695,7
25696,4
25697,8
25698,7
25699,7
25700,7
25701,7
25702,7
25703,7
25704,7
25705,7
25706,7
25707,7
25708,7
25709,7
25710,7
25711,7
25712,7
25713,4
25714,8
25715,7
25716,7
25717,7
25718,7
25719,8
25720,8
25721,4
25722,7
25723,7
25724,4
25725,4
25726,8
25727,7
25728,7
25729,4
25730,7
25731,4
25732,7
25733,7
25734,7
25735,4
25736,7
25737,7
25738,7
25739,7
25740,7
25741,4
25742,7
25743,7
25744,7
25745,4
25746,7
25747,7
25748,7
25749,7
25750,7
25751,7
25752,7
25753,7
25754,7
25755,7
25756,7
25757,7
25758,7
25759,7
25760,7
25761,7
25762,8
25763,7
25764,7
25765,7
25766,4
25767,7
25768,7
25769,7
25770,7
25771,4
25772,7
25773,4
25774,7
25775,7
25776,7
25777,7
25778,7
25779,7
25780,7
25781,7
25782,7
25783,7
25784,7
25785,7
25786,4
25787,7
25788,7
25789,4
25790,4
25791,4
25792,7
25793,7
25794,4
25795,7
25796,7
25797,7
25798,7
25799,7
25800,7
25801,8
25802,7
25803,7
25804,7
25805,7
25806,4
25807,8
25808,4
25809,7
25810,7
25811,4
25812,7
25813,7
25814,7
25815,7
25816,7
25817,7
25818,7
25819,7
25820,8
25821,7
25822,4
25823,7
25824,7
25825,7
25826,7
25827,8
25828,7
25829,7
25830,7
25831,7
25832,7
25833,7
25834,7
25835,7
25836,7
25837,7
25838,7
25839,4
25840,7
25841,7
25842,7
25843,7
25844,4
25845,7
25846,7
25847,4
25848,7
25849,7
25850,4
25851,4
25852,7
25853,7
25854,7
25855,4
25856,7
25857,7
25858,7
25859,7
25860,7
25861,4
25862,4
25863,7
25864,7
25865,4
25866,7
25867,8
25868,7
25869,4
25870,7
25871,7
25872,4
25873,7
25874,7
25875,4
25876,7
25877,7
25878,7
25879,4
25880,7
25881,4
25882,7
25883,7
25884,7
25885,7
25886,8
25887,7
25888,4
25889,7
25890,7
25891,7
25892,7
25893,7
25894,4
25895,4
25896,7
25897,7
25898,7
25899,4
25900,4
25901,7
25902,7
25903,8
25904,8
25905,7
25906,7
25907,7
25908,7
25909,7
25910,7
25911,8
25912,7
25913,7
25914,7
25915,7
25916,4
25917,7
25918,7
25919,7
25920,7
25921,8
25922,7
25923,7
25924,7
25925,7
25926,7
25927,4
25928,7
25929,7
25930,4
25931,7
25932,7
25933,7
25934,7
25935,7
25936,7
25937,7
25938,7
25939,7
25940,7
25941,7
25942,7
25943,7
25944,4
25945,8
25946,7
25947,7
25948,7
25949,7
25950,7
25951,4
25952,4
25953,7
25954,7
25955,7
25956,7
25957,7
25958,7
25959,7
25960,7
25961,7
25962,7
25963,7
25964,8
25965,7
25966,7
25967,7
25968,7
25969,7
25970,4
25971,7
25972,4
25973,7
25974,8
25975,7
25976,7
25977,7
25978,7
25979,4
25980,7
25981,7
25982,4
25983,8
25984,7
25985,4
25986,7
25987,7
25988,7
25989,4
25990,7
25991,7
25992,8
25993,4
25994,7
25995,7
25996,7
25997,4
25998,7
25999,7
26000,7
26001,7
26002,7
26003,7
26004,7
26005,4
26006,7
26007,4
26008,4
26009,7
26010,4
26011,7
26012,7
26013,7
26014,7
26015,7
26016,8
26017,8
26018,7
26019,7
26020,7
26021,7
26022,7
26023,7
26024,7
26025,7
26026,7
26027,7
26028,7
26029,7
26030,8
26031,7
26032,7
26033,7
26034,7
26035,8
26036,7
26037,7
26038,7
26039,7
26040,7
26041,7
26042,7
26043,7
26044,7
26045,4
26046,7
26047,7
26048,7
26049,4
26050,7
26051,8
26052,7
26053,4
26054,7
26055,7
26056,4
26057,7
26058,4
26059,7
26060,4
26061,7
26062,7
26063,7
26064,4
26065,4
26066,7
26067,7
26068,4
26069,4
26070,4
26071,7
26072,7
26073,4
26074,7
26075,7
26076,4
26077,4
26078,7
26079,7
26080,7
26081,8
26082,4
26083,7
26084,7
26085,7
26086,7
26087,7
26088,4
26089,8
26090,7
26091,7
26092,7
26093,8
26094,7
26095,7
26096,7
26097,4
26098,7
26099,7
26100,4
26101,7
26102,4
26103,7
26104,4
26105,7
26106,7
26107,7
26108,7
26109,7
26110,7
26111,7
26112,7
26113,7
26114,8
26115,7
26116,7
26117,7
26118,7
26119,7
26120,7
26121,4
26122,7
26123,7
26124,7
26125,7
26126,7
26127,7
26128,4
26129,4
26130,7
26131,4
26132,7
26133,4
26134,7
26135,7
26136,4
26137,7
26138,8
26139,7
26140,7
26141,7
26142,7
26143,7
26144,7
26145,7
26146,4
26147,7
26148,4
26149,7
26150,4
26151,7
26152,7
26153,7
26154,7
26155,4
26156,4
26157,7
26158,7
26159,7
26160,7
26161,7
26162,7
26163,4
26164,7
26165,4
26166,7
26167,7
26168,4
26169,7
26170,7
26171,7
26172,7
26173,7
26174,7
26175,7
26176,7
26177,7
26178,7
26179,7
26180,7
26181,7
26182,7
26183,7
26184,7
26185,7
26186,7
26187,7
26188,7
26189,7
26190,7
26191,7
26192,7
26193,7
26194,7
26195,7
26196,7
26197,7
26198,7
26199,7
26200,7
26201,7
26202,7
26203,7
26204,7
26205,7
26206,7
26207,7
26208,7
26209,7
26210,7
26211,7
26212,7
26213,7
26214,7
26215,7
26216,7
26217,4
26218,7
26219,7
26220,7
26221,7
26222,7
26223,7
26224,7
26225,7
26226,4
26227,7
26228,4
26229,7
26230,7
26231,7
26232,4
26233,7
26234,7
26235,4
26236,4
26237,7
26238,7
26239,4
26240,7
26241,7
26242,8
26243,7
26244,7
26245,4
26246,7
26247,4
26248,7
26249,7
26250,4
26251,7
26252,4
26253,7
26254,7
26255,7
26256,7
26257,7
26258,4
26259,7
26260,7
26261,7
26262,7
26263,7
26264,7
26265,4
26266,7
26267,7
26268,4
26269,7
26270,7
26271,7
26272,4
26273,4
26274,7
26275,4
26276,4
26277,4
26278,7
26279,4
26280,7
26281,4
26282,7
26283,7
26284,7
26285,7
26286,8
26287,7
26288,8
26289,7
26290,7
26291,7
26292,7
26293,4
26294,7
26295,7
26296,7
26297,7
26298,7
26299,7
26300,7
26301,8
26302,7
26303,7
26304,7
26305,4
26306,4
26307,7
26308,7
26309,7
26310,7
26311,7
26312,7
26313,7
26314,7
26315,7
26316,7
26317,7
26318,7
26319,7
26320,7
26321,7
26322,7
26323,7
26324,7
26325,7
26326,7
26327,7
26328,7
26329,4
26330,4
26331,4
26332,7
26333,7
26334,7
26335,7
26336,7
26337,7
26338,4
26339,7
26340,7
26341,7
26342,7
26343,4
26344,4
26345,4
26346,7
26347,7
26348,4
26349,4
26350,7
26351,7
26352,7
26353,4
26354,8
26355,7
26356,4
26357,7
26358,7
26359,7
26360,4
26361,7
26362,7
26363,7
26364,7
26365,4
26366,7
26367,7
26368,7
26369,7
26370,7
26371,7
26372,7
26373,4
26374,7
26375,7
26376,7
26377,7
26378,7
26379,7
26380,7
26381,4
26382,7
26383,8
26384,4
26385,7
26386,7
26387,7
26388,7
26389,4
26390,7
26391,7
26392,4
26393,7
26394,7
26395,7
26396,7
26397,7
26398,4
26399,7
26400,7
